[+] Containers:
 |- [+] Container: /Game/TestingMap1
 |   |- [+] ActorDescs:
 |   |   |- Guid:02B065AE49AB36118E1E1383C9064581 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5aad672 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6632.031), Max=(X=-50400.000 Y=100800.000 Z=13179.688) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9905.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3273.828) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9908.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3289.062) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:true FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04EAC19345527801D75A14B608B49476 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_08BFB81C673E9DA102_1315167146 Label:SandsofSetDoorFrame_3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=490.461 Y=1821.129 Z=-7.039), Max=(X=795.032 Y=2226.321 Z=300.166) EditorBoundsRelative:IsValid=true, Center=(X=-1131.641 Y=-146.563 Z=270.229), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=35.230 Y=202.596 Z=100.312) RuntimeBounds:IsValid=true, Min=(X=490.461 Y=1821.129 Z=-7.039), Max=(X=795.032 Y=2226.321 Z=300.166) RuntimeBoundsRelative:IsValid=true, Center=(X=-1131.641 Y=-146.563 Z=270.229), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=35.230 Y=202.596 Z=100.312) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0550E94B443D34A7B2695084EF73CA8E NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0 Label:LandscapeStreamingProxy_7_5_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=25200.000 Z=100.000), Max=(X=100800.000 Y=50400.000 Z=13596.094) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=67.480), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=67.480) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=25200.000 Z=5872.656), Max=(X=100800.000 Y=50400.000 Z=13596.094) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=96.344), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=38.617) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0690D0CE4AD5FF83AD45D0AAC21FD97C NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000294c2cc4 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=-50400.000 Z=3310.156), Max=(X=75600.000 Y=-25200.000 Z=11666.406) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-37800.000 Z=7488.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4178.125) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=-50400.000 Z=3310.156), Max=(X=75600.000 Y=-25200.000 Z=11691.406) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-37800.000 Z=7500.781), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4190.625) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0D7DFFA243DD16C5B1F9FBB6ECBB6CA1 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0 Label:LandscapeStreamingProxy_7_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=75600.000 Y=75600.000 Z=100.000), Max=(X=100800.000 Y=100800.000 Z=12871.094) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=63.855), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=63.855) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=75600.000 Z=8727.344), Max=(X=100800.000 Y=100800.000 Z=12871.094) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=106.992), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=20.719) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DDC8FEF4BE2623E6DE4258EC6ECD3DC NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0 Label:LandscapeStreamingProxy_4_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=75600.000 Z=100.000), Max=(X=25200.000 Y=100800.000 Z=6055.469) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=29.777), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=29.777) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=75600.000 Z=2080.469), Max=(X=25200.000 Y=100800.000 Z=6055.469) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=39.680), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=19.875) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0E234E5349185B35322B588ED762C23C NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000dcb40cb2 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-4_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-100800.000 Y=-25200.000 Z=966.406), Max=(X=-75600.000 Y=0.000 Z=9198.438) EditorBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=-12600.000 Z=5082.422), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4116.016) RuntimeBounds:IsValid=true, Min=(X=-100800.000 Y=-25200.000 Z=966.406), Max=(X=-75600.000 Y=0.000 Z=9202.344) RuntimeBoundsRelative:IsValid=true, Center=(X=-88200.000 Y=-12600.000 Z=5084.375), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4117.969) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0F50219442076B159B714299B6BD4A95 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0 Label:LandscapeStreamingProxy_2_0_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50400.000 Y=-100800.000 Z=100.000), Max=(X=-25200.000 Y=-75600.000 Z=11941.406) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=59.207), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=59.207) RuntimeBounds:IsValid=true, Min=(X=-50400.000 Y=-100800.000 Z=6572.656), Max=(X=-25200.000 Y=-75600.000 Z=11941.406) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=91.570), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=26.844) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1132963840A0BF90C8F6FB9C03D28EDC NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0 Label:LandscapeStreamingProxy_1_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=0.000 Z=7.031), Max=(X=-50400.000 Y=25200.000 Z=4389.844) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=20.984), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=21.914) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=0.000 Z=7.031), Max=(X=-50400.000 Y=25200.000 Z=4389.844) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=20.984), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=21.914) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/TestingMap1_HLOD0_Instancing.TestingMap1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:11D49CCC46EDCD69F5887899790CD239 BaseClass:/Game/Actors/Collectables/Ability_TrueSight.Ability_TrueSight_C NativeClass:/Script/Engine.Actor Name:Ability_TrueSight_C_UAID_CC28AA3CC618268F02_1627496192 Label:Ability_TrueSight SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-252.000 Y=748.000 Z=48.000), Max=(X=-188.000 Y=812.000 Z=112.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.000 Y=32.000 Z=32.000) RuntimeBounds:IsValid=true, Min=(X=-252.000 Y=748.000 Z=48.000), Max=(X=-188.000 Y=812.000 Z=112.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.000 Y=32.000 Z=32.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
